# Krok 2: normalize shops
# Wygenerowano: 2026-05-23 14:08:36

======================================================================
  Statystyki normalizacji
======================================================================
  Aldi (raw)                               2747
  Auchan (raw)                             3553
  Biedronka (raw)                          771
  Aldi → records                           2295
  Auchan → records                         3281
  Biedronka → records                      707
  shops_en (po dedup)                      2078
  shops_pl (po dedup)                      2868
  EN z ceną (price_per_100)                1677
  EN bez ceny                              618
  PL z ceną (price_per_100)                3922
  PL bez ceny                              66


======================================================================
  EN — produkty Aldi (original_name | generic_name | unit | price_per_100)
  Cheese & Caramelised Onion Rolls 4 Pack            | cheese caramelised onion rolls 4 pack | g      | 1.3245
  Cheese & Chive Twists                              | cheese chive twists                 | g      | 0.632
  Cheese Coleslaw                                    | cheese coleslaw                     | None   | —
  Cheese Coleslaw                                    | cheese coleslaw                     | g      | 0.33
  Cheese Cracker Sharing Tub                         | cheese cracker sharing tub          | g      | 0.516
  Cheese & Dill Salmon Wellington                    | cheese dill salmon wellington       | g      | 0.7129
  Cheese Mini Hash Brown Bites                       | cheese hash brown bites             | g      | 0.29
  Cheese & Onion Bakes 2 Pack                        | cheese onion bakes 2 pack           | g      | 0.4826
  Cheese & Onion Crispbakes 2 Pack                   | cheese onion crispbakes 2 pack      | g      | 0.6564
  Cheese & Onion Crispbakes 4 Pack                   | cheese onion crispbakes 4 pack      | None   | —
  Cheese & Onion Quarter Pounders 4 Pack             | cheese onion quarter pounders 4 pack | g      | 0.7467
  Cheese & Onion Quiche                              | cheese onion quiche                 | None   | —
  Cheese & Onion Rolls 6 Pack                        | cheese onion rolls 6 pack           | None   | —
  Cheese & Onion Slices 2 Pack                       | cheese onion slices 2 pack          | None   | —
  Cheese & Onion Twists                              | cheese onion twists                 | g      | 0.632
  Cheese Sauce Mix                                   | cheese sauce mix                    | None   | —
  Italian Meat & Cheese Select                       | cheese select                       | None   | —
  Spanish Meat & Cheese Selection                    | cheese selection                    | None   | —
  Puff Pastry Ham & Cheese Slices 2 Pack             | cheese slices 2 pack                | None   | —
  Cheese Thins                                       | cheese thins                        | None   | —
  Cheese Topped Rolls                                | cheese topped rolls                 | pcs    | 0.215
  Cherries                                           | cherries                            | g      | 1.145
  Cherry Bakewells                                   | cherry bakewells                    | pcs    | 0.1322
  Cherry Farmhouse Yogurt                            | cherry farmhouse yogurt             | g      | 0.6
  Low Fat Cherry Fruit Yogurt                        | cherry fruit yogurt                 | g      | 0.1982
  Cherry Soya Pot                                    | cherry soya pot                     | None   | —
  Cherry Tomatoes                                    | cherry tomatoes                     | g      | 0.2697
  Cherry Tomatoes                                    | cherry tomatoes                     | g      | 0.248
  Cherry Tomatoes in Rich Tomato Juice               | cherry tomatoes in rich tomato juice | g      | 0.1875
  Cherrywood Smoked Bacon & Cheddar Quiche           | cherrywood bacon                    | None   | —
  British Chestnut Mushrooms                         | chestnut mushrooms                  | g      | 0.38
  Chicharricos Salted Scratchi                       | chicharricos salted scratchi        | g      | 1.6769
  Free Range Chicken Fillets                         | chicken                             | g      | 1.3114
  Chicken & Sweetcorn                                | chicken                             | None   | —
  Cooked Sliced Chicken                              | chicken                             | g      | 0.6147
  Cooked Diced Chicken                               | chicken                             | g      | 0.6147
  Chicken Strips 4 Pack with BBQ Dip                 | chicken 4 pack with bbq dip         | g      | 1.0826
  Chicken Strips 4 Pack with Sweet Chilli Dip        | chicken 4 pack with sweet chilli dip | g      | 1.0826
  Chicken and Chorizo Paella                         | chicken and chorizo paella          | g      | 4.3824
  Chicken Arrabbiata                                 | chicken arrabbiata                  | g      | 0.6975
  Chicken & Bacon Layered Salad                      | chicken bacon layered salad         | g      | 0.4342
  Chicken & Bacon Protein Poppers 5 Pack             | chicken bacon protein poppers 5 pack | g      | 1.3267
  Chicken & Bacon Single Slices                      | chicken bacon single slices         | g      | 0.66
  Chicken & Bacon Tortelloni                         | chicken bacon tortelloni            | g      | 0.5633
  Chicken Bakes 2 Pack                               | chicken bakes 2 pack                | g      | 0.3758
  Chicken Breast Mini Fillets                        | chicken breast                      | g      | 0.665
  Chicken Breast Fillets                             | chicken breast                      | g      | 0.6908
  Diced Chicken Breast                               | chicken breast                      | g      | 0.7475
  Chicken Breast Mini Fillets                        | chicken breast                      | g      | 0.7475
  Chicken Breast Fillets                             | chicken breast                      | g      | 0.6151
  Chicken Breast Fillets                             | chicken breast                      | g      | 0.649
  Diced Chicken Breast                               | chicken breast                      | g      | 0.665
  Chicken Breast Fillets                             | chicken breast                      | g      | 0.425
  Chicken Breast Fillets 2 Pack                      | chicken breast 2 pack               | g      | 0.73
  Chicken Casserole & Dumplings                      | chicken casserole dumplings         | g      | 0.6975
  Chicken Casserole Seasoning Mix                    | chicken casserole seasoning mix     | None   | —
  Chicken & Chorizo Kebabs                           | chicken chorizo kebabs              | None   | —
  Chicken & Chorizo Kebabs 4 Pack                    | chicken chorizo kebabs 4 pack       | g      | 1.2469
  Chicken & Chorizo Paella Rice Meal                 | chicken chorizo paella rice meal    | g      | 0.3837
  Chicken Chow Mein                                  | chicken chow mein                   | g      | 0.6975
  Chicken Christmas Stars Shapes                     | chicken christmas stars shapes      | g      | 0.097
  Chicken Christmas Tree Shapes                      | chicken christmas tree shapes       | g      | 0.0909
  Chicken Curry with Rice                            | chicken curry with rice             | g      | 0.2481
  Chicken Dippers in Batter 24 Pack                  | chicken dippers in batter 24 pack   | g      | 0.3667
  Chicken Drum Fillets                               | chicken drum                        | g      | 0.4917
  Chicken Drum Fillets                               | chicken drum                        | g      | 0.4428
  Chicken Drumsticks                                 | chicken drumsticks                  | g      | 0.215
  Chicken & Duck XL Selection Sushi                  | chicken duck selection sushi        | g      | 1.4049
  Chicken Family Pie                                 | chicken family pie                  | g      | 0.598
  Chicken Flavour Instant Noodles                    | chicken flavour instant noodles     | None   | —
  Chicken Flavour Noodle Bowl                        | chicken flavour noodle bowl         | None   | —
  Chicken Flavour Savoury Rice                       | chicken flavour savoury rice        | None   | —
  Chicken Gravy Granules                             | chicken gravy granules              | None   | —
  Chicken Gyozas 12 Pack                             | chicken gyozas 12 pack              | g      | 0.8292
  Chicken Jalfrezi                                   | chicken jalfrezi                    | g      | 0.8674
  Chicken Jalfrezi With Pilau Rice                   | chicken jalfrezi with pilau rice    | g      | 0.6975
  Chicken Katsu Curry Protein Pot                    | chicken katsu curry protein pot     | g      | 0.5
  Chicken King Kebab, Greek                          | chicken king kebab, greek           | g      | 0.5942
  Chicken Korma                                      | chicken korma                       | g      | 0.3985
  Chicken Korma With Pilau Rice                      | chicken korma with pilau rice       | g      | 0.6975
  Chicken & Leek Egg Bites                           | chicken leek egg bites              | None   | —
  Chicken Legs                                       | chicken legs                        | g      | 0.225
  Chicken & Mango Stonebaked Flatbread               | chicken mango stonebaked flatbread  | g      | 0.5615
  Chicken & Mushroom Flavour Snack Noodle            | chicken mushroom flavour snack noodle | None   | —
  Chicken & Mushroom Slices 2 Pack                   | chicken mushroom slices 2 pack      | None   | —
  Chicken & Pancetta Bake                            | chicken pancetta bake               | g      | 0.8975
  Chicken Parmigiana                                 | chicken parmigiana                  | None   | —
  Chicken Paste                                      | chicken paste                       | g      | 0.6267
  Chicken Poppers                                    | chicken poppers                     | None   | —
  Chicken Quarter Pounders 2 Pack                    | chicken quarter pounders 2 pack     | g      | 0.7445
  Chicken Rogan Josh With Pilau Rice                 | chicken rogan josh with pilau rice  | g      | 0.6975
  Chicken Satay Skewers                              | chicken satay skewers               | None   | —
  Chicken Sausages 6 Pack                            | chicken sausages 6 pack             | g      | 0.6147
  Chicken Seasoning                                  | chicken seasoning                   | None   | —
  Chicken Shawarma                                   | chicken shawarma                    | g      | 1.0185
  Chicken Stock Cubes                                | chicken stock cubes                 | None   | —
  Chicken & Sweetcorn Deli Filler                    | chicken sweetcorn deli filler       | None   | —
  Chicken Tagliatelle                                | chicken tagliatelle                 | g      | 0.6725
  Chicken Thigh Fillets                              | chicken thigh                       | g      | 0.6322
  Free Range Corn Fed Chicken Thigh Fillets          | chicken thigh                       | g      | 0.824
  Chicken Thigh Fillets                              | chicken thigh                       | g      | 0.765
  Chicken Thighs                                     | chicken thighs                      | g      | 0.299
  Chicken Tikka Breast Slices                        | chicken tikka breast slices         | g      | 0.8292
  Chicken Tikka Masala                               | chicken tikka masala                | g      | 0.8674
  Chicken Tikka Masala                               | chicken tikka masala                | g      | 0.3985
  Chicken Tikka Masala                               | chicken tikka masala                | g      | 0.498
  Chicken Tikka Masala with Pilau Rice               | chicken tikka masala with pilau rice | g      | 0.6975
  Chicken Tikka Slices 2 Pack                        | chicken tikka slices 2 pack         | None   | —
  Chicken Vindaloo With Pilau Rice                   | chicken vindaloo with pilau rice    | g      | 0.6975
  Chicken Wings                                      | chicken wings                       | g      | 0.215
  Chicken Wings BBQ & Buffalo                        | chicken wings bbq buffalo           | g      | 0.4129
  Chicken with Patatas Bravas                        | chicken with patatas bravas         | g      | 0.7113
  Chicken, Bacon & Sweetcorn Topped Pasta            | chicken, bacon                      | g      | 0.6633
  Chicken, Bacon & Leek Pie                          | chicken, bacon                      | None   | —
  Chicken, Bacon & Leek Pie                          | chicken, bacon                      | g      | 0.998
  Chicken, Parmesan & Cheddar Bites                  | chicken, parmesan                   | None   | —
  Chicken, Tomato & Basil Topped Pasta               | chicken, tomato                     | g      | 0.6633
  Chickpea Fusilli                                   | chickpea fusilli                    | g      | 0.276
  Chickpeas                                          | chickpeas                           | None   | —
  Chilli Chicken Miso Ramen Bowl                     | chilli chicken miso ramen bowl      | g      | 0.4972
  Chilli Coated Peanuts                              | chilli coated peanuts               | g      | 0.675
  Chilli Con Carne                                   | chilli con carne                    | None   | —
  Chilli Con Carne Seasoning Mix                     | chilli con carne seasoning mix      | None   | —
  Chilli Flavour Soba Noodles Pot                    | chilli flavour soba noodles pot     | g      | 1.2111
  Chilli & Garlic Olives                             | chilli garlic olives                | None   | —
  Chilli Grilling cheese                             | chilli grilling cheese              | g      | 0.795
  Chilli Infused Olive Oil                           | chilli infused olive oil            | None   | —
  Chilli Powder                                      | chilli powder                       | None   | —
  Chilli Prawn                                       | chilli prawn                        | g      | 0.8975
  Chilli Purée                                       | chilli purée                        | g      | 1.2143
  Chilli Sweetcorn Parcels                           | chilli sweetcorn parcels            | None   | —
  Chineese Inspired Air Fryer Bites                  | chineese inspired air fryer bites   | g      | 0.895
  Chinese 5 Spice                                    | chinese 5 spice                     | None   | —
  Chinese BBQ Mini Ribs                              | chinese bbq ribs                    | None   | —
  Chinese Chicken Curry with Egg Fried Rice          | chinese chicken curry with egg fried rice | g      | 0.6975
  Chinese Curry Sauce Mix                            | chinese curry sauce mix             | None   | —
  Chinese Marinated Pork Loin Steaks                 | chinese marinated pork loin         | g      | 0.6716
  Chinese Style Curry Cooking Sauce                  | chinese style curry cooking sauce   | ml     | 0.198
  Chinese Style Salt & Chilli Pork Mini Ribs         | chinese style salt chilli pork ribs | None   | —
  Chip Shop Style Extra Large Battered Cod Fillets 2 Pack | chip shop style extra battered cod 2 pack | g      | 1.1935
  Chip Shop Style Extra Large Beer Battered Haddock Fillets 2 Pack | chip shop style extra beer battered haddock 2 pack | g      | 1.1935
  Chipotle Chicken                                   | chipotle chicken                    | None   | —
  Spicy Butternut Squash & Chipotle Feta Bakes 2 Pack | chipotle feta bakes 2 pack          | None   | —
  Sour Cream & Chive Baked Pretzels 6 Pack           | chive baked pretzels 6 pack         | ml     | 0.9773
  British Double Gloucester with Onion & Chive Cheese | chive cheese                        | g      | 0.995
  Sour Cream & Chive Starry Night Mix                | chive starry night mix              | ml     | 1.032
  Choc Chip Cookies                                  | choc chip cookies                   | None   | —
  Mini Choc Chip Cookies                             | choc chip cookies                   | g      | 0.3267
  Weetabix Choc Minis                                | choc minis                          | None   | —
  Choco Hazelnut Flavour Filled Soft Bakes 5 Pack    | choco hazelnut flavour filled soft bakes 5 pack | g      | 0.596
  Choco Pillows Cereal                               | choco pillows cereal                | None   | —
  Choco Rice Cereal Bars 6 Pack                      | choco rice cereal bars 6 pack       | g      | 0.9083
  Choco Wheaties Cereal                              | choco wheaties cereal               | None   | —
  ... i 1795 więcej (truncated)

======================================================================
  PL — produkty (shop | original_name | generic_name | unit | price_per_100)
======================================================================
  auchan       | 20 ekologicznych jaj różnej wielkości Pewni Dobrego 20 sztuk | 20 jaj różnej                       | pcs    | —
  auchan       | 7 Zbóż men jogurt z ananasem mandarynką i zbożami Bakoma 300 g | 7 zbóż men jogurt z ananasem mandarynką i zbożami | g      | 1.8267
  auchan       | 7 Zbóż men jogurt z brzoskwinią gruszką i zbożami Bakoma 300 g | 7 zbóż men jogurt z brzoskwinią gruszką i zbożami | g      | 1.8267
  auchan       | 7 Zbóż men jogurt z jabłkiem pomarańczą i zbożami Bakoma 300 g | 7 zbóż men jogurt z jabłkiem pomarańczą i zbożami | g      | 1.8267
  auchan       | 7 zbóż men jogurt z jagodą czarną porzeczką i zbożami Bakoma 300 g | 7 zbóż men jogurt z jagodą czarną porzeczką i zbożami | g      | 1.8267
  auchan       | Active mix sałat z rukolą Fit 150 g                | active mix sałat z rukolą           | g      | 4.5267
  biedronka    | Activia Jogurt malina granat 280 g                 | activia jogurt malina granat        | g      | 1.7821
  biedronka    | Adalbert's Tea Earl Grey Herbata czarna liściasta 100 g | adalbert's tea earl grey herbata czarna liściasta | g      | 18.99
  biedronka    | Adalbert's Tea Herbata czarna liściasta tropikalna 100 g | adalbert's tea herbata czarna liściasta tropikalna | g      | 18.99
  biedronka    | Adalbert's Tea Herbata zielona z wyciągiem z flaszowca miękkociernistego liściasta 100 g | adalbert's tea herbata zielona z wyciągiem z flaszowca miękkociernistego liściasta | g      | 18.99
  auchan       | Akavi ser w stylu arabskim OSM Pszczyna 250 g      | akavi ser w stylu arabskim          | g      | 4.99
  auchan       | Ale Pitny Jogurt o smaku truskawki i poziomki  Danone 270 g | ale pitny jogurt o smaku truskawki i poziomki | g      | 1.3933
  biedronka    | Almette Puszysty serek twarogowy jogurtowy 150 g   | almette puszysty serek twarogowy jogurtowy | g      | 4.3267
  biedronka    | Almette Puszysty serek twarogowy z chrzanem 150 g  | almette puszysty serek twarogowy z chrzanem | g      | 4.3267
  biedronka    | Almette Puszysty serek twarogowy z pomidorami dojrzewającymi w słońcu 150 g | almette puszysty serek twarogowy z pomidorami dojrzewającymi w słońcu | g      | 4.3267
  biedronka    | Almette Puszysty serek twarogowy z ziołami 150 g   | almette puszysty serek twarogowy z ziołami | g      | 4.3267
  biedronka    | Almette Puszysty serek twarogowy ze szczypiorkiem i cebulą 150 g | almette puszysty serek twarogowy ze szczypiorkiem i cebulą | g      | 4.3267
  biedronka    | Almette Puszysty serek twarogowy śmietankowy 150 g | almette puszysty serek twarogowy śmietankowy | g      | 4.3267
  biedronka    | Alpro Sojowo-kokosowy 500 g                        | alpro                               | g      | 2.4975
  biedronka    | Alpro Sojowo-kokosowy 500 g                        | alpro                               | g      | 2.4975
  biedronka    | Alpro Plant Protein Napój sojowy o smaku czekoladowym 1 l | alpro plant protein napój sojowy o smaku czekoladowym | ml     | 1.259
  biedronka    | Alpro Plant Protein Napój sojowy o smaku waniliowym 1 l | alpro plant protein napój sojowy o smaku waniliowym | ml     | 1.259
  biedronka    | Alpro Skyr Alternative Produkt sojowy mango 400 g  | alpro skyr alternative produkt sojowy mango | g      | 2.4975
  biedronka    | Alpro Skyr Alternative Produkt sojowy mango 400 g  | alpro skyr alternative produkt sojowy mango | g      | 2.4975
  biedronka    | Alpro Skyr Style sojowy mango 150 g                | alpro skyr style sojowy mango       | g      | 3.3267
  biedronka    | Alpro Skyr Style sojowy mango 150 g                | alpro skyr style sojowy mango       | g      | 3.3267
  biedronka    | Alpro Skyr Style sojowy wanilia 400 g              | alpro skyr style sojowy wanilia     | g      | 2.4975
  biedronka    | Alpro Skyr Style sojowy wanilia 400 g              | alpro skyr style sojowy wanilia     | g      | 2.4975
  biedronka    | Alpro Skyr Style sojowy waniliowy 150 g            | alpro skyr style sojowy waniliowy   | g      | 3.3267
  biedronka    | Alpro Skyr Style sojowy waniliowy 150 g            | alpro skyr style sojowy waniliowy   | g      | 3.3267
  auchan       | BIO Amarantus EKO Alfabet 500 g                    | amarantus                           | g      | 2.678
  auchan       | BIO Amarantus ekspandowany Dobra Kaloria 120 g     | amarantus ekspandowany              | g      | 7.4833
  biedronka    | Amberfish Szproty wędzone w oleju 250 g            | amberfish szproty w oleju           | g      | 5.7086
  biedronka    | Amino Zupa błyskawiczna barszcz czerwony z majerankiem 66 g | amino zupa błyskawiczna barszcz czerwony z majerankiem | g      | 4.5455
  biedronka    | Amino Zupa błyskawiczna rosół z włoszczyzną i natką pietruszki 59 g | amino zupa błyskawiczna rosół z włoszczyzną i natką pietruszki | g      | 4.5424
  auchan       | Ananas średni  kaliber 12 Owoce  Auchan sztuka     | ananas                              | g      | 11.49
  auchan       | Ananas plastry Auchan 565 g                        | ananas                              | g      | 1.9971
  biedronka    | Ananas                                             | ananas                              | g      | 0.7987
  auchan       | Ananas kandyzowany Makar 1 kg                      | ananas kandyzowany                  | g      | 3.89
  auchan       | Ananas kawałki Auchan 400 g                        | ananas kawałki                      | g      | 2.235
  auchan       | Ananas kawałki w lekkim syropie  MK 565 g          | ananas kawałki w lekkim syropie     | g      | 2.1118
  auchan       | Ananas kawałki w syropie  Auchan 560 g             | ananas kawałki w syropie            | g      | 1.85
  auchan       | Ananas kawałki w syropie Auchan 565 g              | ananas kawałki w syropie            | g      | 2.0559
  auchan       | Ananas liofilizowany KRESTO 15 g                   | ananas liofilizowany                | g      | 57.2667
  auchan       | BIO Ananas suszony krążki BioLife 100 g            | ananas suszony krążki               | g      | 17.39
  auchan       | Ananas suszony w kawałkach Auchan 100 g            | ananas suszony w kawałkach          | g      | 10.49
  auchan       | Ananas w kostkach w syropie Sandra 340 g           | ananas w kostkach w syropie         | g      | 3.0559
  auchan       | Ananas plastry w lekkim syropie MK 565 g           | ananas w lekkim syropie             | g      | 2.4941
  auchan       | Ananas plastry w syropie Auchan 565 g              | ananas w syropie                    | g      | 2.0265
  auchan       | Ananas Premium żółty duży  Owoce  Auchan sztuka    | ananas żółty duży                   | g      | 20.69
  auchan       | Stek z antrykotu wołowego bez kości Pewni Dobrego na wagę ok. 400 g | antrykot                            | None   | 11.999
  auchan       | Stek wołowy z antrykotu bez kości Łuków na wagę ok. 400 g | antrykot                            | None   | 7.999
  auchan       | Stek z antrykotu wołowego bez kości Wołowina na wagę ok. 400 g | antrykot                            | None   | 10.999
  auchan       | Stek z antrykotu wołowego bez kości Pewni Dobrego na wagę ok. 400 g | antrykot                            | None   | 11.999
  auchan       | Antrykot wołowy stek bez kości ANGUS 300G Tender meat 300 g | antrykot                            | g      | 38.33
  auchan       | Antrykot wołowy stek bez kości WAGYU   Tender meat 300 g | antrykot                            | g      | 68.6633
  auchan       | Arbuz Owoce  Auchan na wagę ok. 4 kg               | arbuz                               | None   | 0.799
  biedronka    | Arbuz                                              | arbuz                               | g      | 0.799
  auchan       | Arbuz mini bezpestkowy Owoce  Auchan na wagę ok. 2 kg | arbuz mini bezpestkowy              | None   | 1.039
  biedronka    | Asia Flavours Makaron Spaghetti Konjac 270 g       | asia                                | g      | 2.645
  biedronka    | Asia Flavours Makaron Fettuccine Konjac 270 g      | asia                                | g      | 2.645
  biedronka    | Asia Flavours Makaron ryżowy 5 mm 200g             | asia flavours makaron ryżowy 5 mm   | g      | 3.145
  biedronka    | Awokado Hass 1 szt.                                | awokado                             | pcs    | —
  biedronka    | Awokado 1 szt.                                     | awokado                             | pcs    | —
  auchan       | BIO Awokado Hass kaliber 16 Owoce  Auchan sztuka   | awokado hass                        | g      | 7.75
  auchan       | BIO Awokado Hass kaliber 24 - 26 Owoce  Auchan 2 sztuki | awokado hass - 26                   | g      | 13.79
  auchan       | Awokado siatka kaliber 24-30 Owoce  Auchan 700 g   | awokado siatka -30                  | g      | 1.97
  auchan       | Ayran Pewni Dobrego 330 g                          | ayran                               | g      | 0.8152
  auchan       | Ayran Napój na bazie jogurtu o smaku mango 7gun 250 ml | ayran napój na bazie jogurtu o smaku mango 7gun | ml     | 1.796
  auchan       | BA! Granola klasyczna z kokosem Bakalland 300 g    | ba! granola z kokosem               | g      | 2.9767
  auchan       | BA! Granola z żurawiną  Bakalland 300 g            | ba! granola z żurawiną              | g      | 2.9767
  auchan       | Babka płesznik nasiona Taheebo 100 g               | babka płesznik nasiona              | g      | 13.39
  biedronka    | Bagietka czosnkowa 165 g                           | bagietka czosnkowa                  | g      | 1.8121
  auchan       | Bagietka graham Pewni Dobrego 300 g                | bagietka graham                     | g      | 1.3967
  auchan       | Bagietka pszenna Pewni Dobrego 300 g               | bagietka pszenna                    | g      | 1.3967
  auchan       | Bagietka z masłem czosnkowym   Bread Basket 165 g  | bagietka z masłem czosnkowym        | g      | 2.9657
  biedronka    | Baitz Rogalik z nadzieniem kakaowym 60 g           | baitz rogalik z nadzieniem kakaowym | g      | 3.8167
  auchan       | Bakuś jogurt o smaku waniliowym z drażami Bakoma 135 g | bakuś jogurt o smaku waniliowym z drażami | g      | 2.7704
  auchan       | Bakuś puszysty serek truskawkowy  Bakoma 90 g      | bakuś puszysty serek truskawkowy    | g      | 2.4889
  auchan       | Bakuś serek biszkoptowy Bakoma 90 g                | bakuś serek biszkoptowy             | g      | 2.4889
  auchan       | Bakuś serek czekoladowy Bakoma 90 g                | bakuś serek czekoladowy             | g      | 2.4889
  auchan       | BIO Bakłażan Warzywa Auchan 500 g                  | bakłażan                            | g      | 1.998
  biedronka    | Bakłażan                                           | bakłażan                            | g      | 2.0
  auchan       | Bakłażan Warzywa Auchan 1 sztuka na wagę ok. 500 g | bakłażan 1                          | None   | 1.199
  biedronka    | Banan                                              | banan                               | g      | 0.699
  auchan       | BIO Banan suszony FARMER'S SNACK 150 g             | banan suszony                       | g      | 9.8533
  auchan       | BIO Banany  Owoce  Auchan na wagę kiść 4-6 szt ok. 1,2 kg | banany kiść 4                       | None   | 0.999
  auchan       | Banany Owoce  Auchan na wagę kiść 4-6 szt  ok 1 kg | banany kiść 4                       | None   | 0.598
  auchan       | Mięso gulaszowe jagnięce Połonina Lesko na wagę ok. 530 g | baranina                            | None   | 10.799
  auchan       | Łopatka jagnięca bez kości Połonina Lesko na wagę ok. 500 g | baranina                            | None   | 11.499
  biedronka    | Barilla Makaron z pszenicy durum spaghetti 1000 g  | barilla makaron z pszenicy durum spaghetti | g      | 1.149
  biedronka    | Barilla Pesto alla Genovese z bazylią 190 g        | barilla pesto alla                  | g      | 7.8895
  biedronka    | Barilla Pesto Rosso z pomidorami serem i orzechami 200 g | barilla pesto rosso z pomidorami serem i orzechami | g      | 7.89
  biedronka    | Go Vege Barista owies 1 l                          | barista owies                       | ml     | 0.679
  auchan       | Bataty w kawałkach Auchan 600 g                    | bataty w kawałkach                  | g      | 1.4983
  auchan       | BIO Bazylia   Pewni Dobrego sztuka                 | bazylia                             | g      | 7.99
  auchan       | Bazylia Auchan sztuka                              | bazylia                             | g      | 2.796
  auchan       | BIO Bazylia   Pewni Dobrego sztuka                 | bazylia                             | g      | 7.99
  auchan       | BIO Bazylia XXL Pewni Dobrego sztuka               | bazylia                             | g      | 9.99
  auchan       | Bazylia Kamis 8 g                                  | bazylia                             | g      | 31.0
  biedronka    | Vital Fresh Bazylia XL 1 szt.                      | bazylia                             | pcs    | —
  biedronka    | Kamis Bazylia 8 g                                  | bazylia                             | g      | 31.125
  auchan       | Bazylia suszona Prymat 10 g                        | bazylia suszona                     | g      | 15.8
  auchan       | Bazylia suszona Auchan 10 g                        | bazylia suszona                     | g      | 12.9
  biedronka    | Berlinki Parówki classic 315 g                     | berlinki parówki classic            | g      | 2.2063
  auchan       | Bez GMO z wolnego wybiegu rozmiar L Polskie Fermy 20 sztuk | bez gmo z wolnego wybiegu rozmiar l | pcs    | —
  auchan       | Bezglutenowy makaron kukurydziany Fusilli 3x błonnik Civita 450 g | bezglutenowy makaron kukurydziany   | g      | 1.7311
  auchan       | Bezglutenowy makaron kukurydziany Penne 3x błonnik Civita 450 g | bezglutenowy makaron kukurydziany   | g      | 1.7311
  biedronka    | BezMięsny Bezmięsna kiełbasa suszona 100 g         | bezmięsny bezmięsna kiełbasa suszona | g      | 8.29
  biedronka    | BezMięsny Bezmięsna szynka czosnkowa 120 g         | bezmięsny bezmięsna szynka czosnkowa | g      | 6.6583
  biedronka    | BezMięsny Bezmięsny boczek 100 g                   | bezmięsny bezmięsny boczek          | g      | 7.99
  auchan       | Biała fasola Cannellini Bonduelle 175 g            | biała fasola                        | g      | 4.384
  biedronka    | Big-Active Herbata zielona Pure Green 100 g        | big-active herbata zielona          | g      | 5.99
  biedronka    | Big-Active Herbata zielona z mango liść 100 g      | big-active herbata zielona z mango liść | g      | 5.99
  biedronka    | Big-Active Zielona herbata z owocem pigwy liściasta 100 g | big-active zielona herbata z owocem pigwy liściasta | g      | 5.99
  auchan       | Biszkopt z kremem mlecznym i czekoladowo orzechowym Zott 29 g | biszkopt z kremem mlecznym i czekoladowo orzechowym | g      | 7.8966
  auchan       | Biszkopt z kremem mlecznym i czekoladowo-orzechowym Monte 4 x 29 g | biszkopt z kremem mlecznym i czekoladowo-orzechowym | g      | 6.4483
  auchan       | Bita śmietana w sprayu Auchan 250 g                | bita śmietana w sprayu              | g      | 2.912
  auchan       | Bleu dAuvergne plastry Jansen na wagę ok. 200 g    | bleu dauvergne                      | None   | 8.39
  auchan       | Boczek wieprzowy bez kości ekstra VAC Auchan na wagę ok. 1 kg | boczek                              | None   | 2.098
  auchan       | Boczek rolowany na Grill Auchan 300 g              | boczek rolowany                     | g      | 5.7633
  auchan       | Boczek w marynacie meksykańskiej Auchan 600 g      | boczek w marynacie meksykańskiej    | g      | 3.6467
  auchan       | Boczek w przyprawach do pieczenia Auchan na wagę ok. 800 g | boczek w przyprawach do pieczenia   | None   | 2.699
  auchan       | Boczniak  Warzywa Auchan 250 g                     | boczniak                            | g      | 3.196
  auchan       | Super body active wpc 80 banan Mlekovita 30 g      | body active wpc 80 banan            | g      | 19.3
  auchan       | Super body active wpc 80 czekolada Mlekovita 30 g  | body active wpc 80 czekolada        | g      | 19.3
  auchan       | Super body active wpc 80 truskawka Mlekovita 30 g  | body active wpc 80 truskawka        | g      | 19.3
  auchan       | Super body active wpc80 czekolada Mlekovita 700 g  | body active wpc80 czekolada         | g      | 12.14
  auchan       | Super body active wpc80 natual Mlekovita 700 g     | body active wpc80 natual            | g      | 12.14
  auchan       | Super body active wpc80 wanilia Mlekovita 30 g     | body active wpc80 wanilia           | g      | 19.3
  auchan       | bon bon. Czekoladki lodowe white chocolate & cookies Magnum 204 ml | bon bon                             | ml     | 13.5245
  biedronka    | Bonduelle Kukurydza złocista (2 x 170 g) 340 g     | bonduelle kukurydza złocista (2 x ) | g      | 2.8179
  biedronka    | Bonitki Herbatniki Petit Beurre 400 g              | bonitki                             | g      | 1.1375
  biedronka    | Bonitki Ciastka listki kakaowe 260 g               | bonitki ciastka listki kakaowe      | g      | 2.8808
  biedronka    | BONITKI O!KULKI w mlecznej czekoladzie 260 g       | bonitki o! w mlecznej czekoladzie   | g      | 2.6885
  biedronka    | Bonitki Sezamki classic (3 x 27 g) 81 g            | bonitki sezamki classic (3 x )      | g      | 2.7037
  biedronka    | Bonitki wafle kokosowe, 200 g                      | bonitki wafle kokosowe              | g      | 2.875
  biedronka    | Bonitki wafle orzechowe, 200 g                     | bonitki wafle orzechowe             | g      | 2.875
  auchan       | Borówka Amerykańska  Owoce  Auchan 250 g           | borówka                             | g      | 5.196
  auchan       | Borówka amerykańska Owoce  Auchan 150 g            | borówka amerykańska                 | g      | 6.66
  auchan       | BIO Borówka amerykańska Owoce  Auchan 125 g        | borówka amerykańska                 | g      | 11.032
